OrderID,ProductID,UnitPrice,Quantity,Discount
10250,51,"42,40",35,"0,15"
10250,65,"16,80",15,"0,15"
10251,22,"16,80",6,"0,05"
10251,57,"15,60",15,"0,05"
10252,20,"64,80",40,"0,05"
10252,33,"2,00",25,"0,05"
10254,24,"3,60",15,"0,15"
10254,55,"19,20",21,"0,15"
10258,2,"15,20",50,"0,2"
10258,5,"17,00",65,"0,2"
10258,32,"25,60",6,"0,2"
10260,41,"7,70",16,"0,25"
10260,62,"39,40",15,"0,25"
10260,70,"12,00",21,"0,25"
10262,5,"17,00",12,"0,2"
10263,16,"13,90",60,"0,25"
10263,30,"20,70",60,"0,25"
10263,74,"8,00",36,"0,25"
10264,41,"7,70",25,"0,15"
10266,12,"30,40",12,"0,05"
10267,59,"44,00",70,"0,15"
10267,76,"14,40",15,"0,15"
10269,33,"2,00",60,"0,05"
10269,72,"27,80",20,"0,05"
10273,10,"24,80",24,"0,05"
10273,31,"10,00",15,"0,05"
10273,40,"14,70",60,"0,05"
10273,76,"14,40",33,"0,05"
10275,24,"3,60",12,"0,05"
10275,59,"44,00",6,"0,05"
10279,17,"31,20",15,"0,25"
10284,27,"35,10",15,"0,25"
10284,60,"27,20",20,"0,25"
10284,67,"11,20",5,"0,25"
10285,1,"14,40",45,"0,2"
10285,40,"14,70",40,"0,2"
10285,53,"26,20",36,"0,2"
10287,16,"13,90",40,"0,15"
10287,46,"9,60",15,"0,15"
10288,54,"5,90",10,"0,1"
10288,68,"10,00",3,"0,1"
10291,13,"4,80",20,"0,1"
10291,44,"15,50",24,"0,1"
10291,51,"42,40",2,"0,1"
10298,36,"15,20",40,"0,25"
10298,59,"44,00",30,"0,25"
10303,40,"14,70",40,"0,1"
10303,65,"16,80",30,"0,1"
10303,68,"10,00",15,"0,1"
10305,18,"50,00",25,"0,1"
10305,29,"99,00",25,"0,1"
10305,39,"14,40",30,"0,1"
10314,32,"25,60",40,"0,1"
10314,58,"10,60",30,"0,1"
10314,62,"39,40",25,"0,1"
10324,16,"13,90",21,"0,15"
10324,35,"14,40",70,"0,15"
10324,59,"44,00",40,"0,15"
10324,63,"35,10",80,"0,15"
10327,2,"15,20",25,"0,2"
10327,11,"16,80",50,"0,2"
10327,30,"20,70",35,"0,2"
10327,58,"10,60",30,"0,2"
10329,19,"7,30",10,"0,05"
10329,30,"20,70",8,"0,05"
10329,38,"210,80",20,"0,05"
10329,56,"30,40",12,"0,05"
10330,26,"24,90",50,"0,15"
10330,72,"27,80",25,"0,15"
10332,18,"50,00",40,"0,2"
10332,42,"11,20",10,"0,2"
10332,47,"7,60",16,"0,2"
10333,21,"8,00",10,"0,1"
10333,71,"17,20",40,"0,1"
10335,2,"15,20",7,"0,2"
10335,31,"10,00",25,"0,2"
10335,32,"25,60",6,"0,2"
10335,51,"42,40",48,"0,2"
10336,4,"17,60",18,"0,1"
10339,17,"31,20",70,"0,05"
10340,18,"50,00",20,"0,05"
10340,41,"7,70",12,"0,05"
10340,43,"36,80",40,"0,05"
10341,59,"44,00",9,"0,15"
10342,2,"15,20",24,"0,2"
10342,31,"10,00",56,"0,2"
10342,36,"15,20",40,"0,2"
10342,55,"19,20",40,"0,2"
10343,68,"10,00",4,"0,05"
10344,8,"32,00",70,"0,25"
10346,17,"31,20",36,"0,1"
10347,39,"14,40",50,"0,15"
10347,75,"6,20",6,"0,15"
10348,1,"14,40",15,"0,15"
10350,50,"13,00",15,"0,1"
10350,69,"28,80",18,"0,1"
